	Sprawl (SNDi)	Sprawl (SNDi)	Sprawl (SNDi)	Sprawl (SNDi)	Sprawl (SNDi)	Nodal degree	Nodal degree	Nodal degree	Nodal degree	Nodal degree	N(nodes)	N(nodes)	N(nodes)	N(nodes)	N(nodes)
	<1975	1975-89	1990-99	2000-13	Stock	<1975	1975-89	1990-99	2000-13	Stock	<1975	1975-89	1990-99	2000-13	Stock
Use of these data requires citation of the source journal article (Barrington-Leigh and Millard-Ball, PNAS, 2019/2020).															
Puerto Rico	4.9	7.7	8.9	9.4	6.5	2.7	2.4	2.3	2.3	2.5	53990	47390	11750	8169	122000
Virgin Islands (U.S.)	4.9	7.8	8.1	8.5	7.3	2.8	2.4	2.4	2.4	2.5	1140	2528	875	693	5341
Trinidad and Tobago	6.1		7.4	8.5	6.2	2.5		2.3	2.3	2.5	28050		746	474	30110
Ireland	5.0	6.4	7.7	7.6	5.9	2.7	2.5	2.4	2.4	2.6	57020	22060	16960	18870	119100
Barbados	6.1		7.2	7.6	6.4	2.5		2.4	2.3	2.4	9340		959	2010	12840
Gabon	5.5	5.8	5.8	7.2	5.9	2.6	2.5	2.5	2.4	2.5	3273	8123	2325	498	14640
Liberia	6.2	7.8	7.6	7.1	6.9	2.6	2.4	2.4	2.4	2.5	13160	2362	2366	2991	21720
Panama	3.2	4.7	6.1	6.8	4.6	3.0	2.8	2.6	2.5	2.8	14990	9265	7126	4755	37300
Montenegro	3.4	5.0	5.9	6.7	4.4	2.9	2.6	2.5	2.3	2.7	3686	3693	312	339	8563
Lebanon	2.1	5.5	6.3	6.7	3.9	3.0	2.6	2.5	2.5	2.7	16720	18180	4013	3944	44610
Jamaica	5.2	6.3	6.3	6.7	5.6	2.6	2.5	2.5	2.5	2.6	19450	5504	3792	3221	32640
Papua New Guinea	6.0	5.5	7.1	6.6	6.5	2.6	2.6	2.4	2.7	2.6	3717	867	271	254	6234
Kosovo	5.5	6.8	7.1	6.6	6.4	2.5	2.3	2.3	2.4	2.3	14410	17740	2268	3495	40730
Cyprus	2.8	4.0	5.6	6.5	4.2	2.8	2.7	2.6	2.5	2.7	6728	25760	4797	2902	41000
Brunei Darussalam	6.1	7.4	6.9	6.5	6.7	2.5	2.3	2.4	2.5	2.4	6234	5344	1496	607	14130
Guatemala	3.2	4.7	6.1	6.5	4.6	3.0	2.9	2.7	2.7	2.9	31870	41000	11560	11320	105000
Bahamas, The	4.8	4.5	6.2	6.3	4.8	2.7	2.8	2.6	2.6	2.7	4805	3127	629	317	9239
Thailand	4.0	4.7	4.8	6.3	4.9	2.8	2.8	2.7	2.6	2.7	144300	473700	73520	123600	919800
Sierra Leone	4.5	6.6	6.0	6.2	5.7	2.7	2.5	2.5	2.5	2.6	8747	3178	2582	8969	25060
Philippines	4.5	5.3	5.6	6.1	5.4	3.0	2.8	2.8	2.8	2.8	126000	203000	50870	58600	500000
Macedonia, FYR	4.0	4.7	5.3	6.1	4.6	2.7	2.6	2.5	2.4	2.6	9010	23980	1254	795	35710
Norway	4.0	4.8	5.7	6.1	4.6	2.9	2.7	2.6	2.6	2.8	61630	56600	10010	19140	173100
Madagascar	4.1	4.6	7.3	6.0	5.3	3.1	2.8	2.6	2.6	2.7	5812	8669	1593	2115	39060
Sri Lanka	3.8	5.9	5.4	5.9	5.5	2.7	2.5	2.6	2.5	2.5	22060	78340	7957	25790	152000
Korea, Dem. People's Rep.	5.2	6.1	5.1	5.8	5.4	2.6	2.5	2.6	2.5	2.6	38540	7186	2236	2814	58120
Indonesia	5.3	4.4	5.3	5.8	5.1	2.7	2.7	2.7	2.6	2.7	662400	473100	137100	222100	1590000
Serbia	3.1	4.4	5.3	5.8	3.8	2.9	2.7	2.5	2.5	2.8	55710	32490	4067	4715	103100
Bosnia and Herzegovina	3.9	5.3	4.9	5.7	4.8	2.8	2.6	2.6	2.5	2.6	18520	17250	1667	2024	42070
Malaysia	4.5	5.6	5.2	5.7	4.9	2.9	2.7	2.8	2.8	2.8	268000	48840	46720	44940	419400
United States	2.9	4.6	6.2	5.7	3.9	3.0	2.8	2.6	2.7	2.9	5514000	2744000	982300	1068000	10810000
Costa Rica	4.4	5.1	5.1	5.7	4.7	2.8	2.7	2.6	2.6	2.7	35390	16680	3878	2611	60820
Albania	4.7	4.6	5.4	5.7	4.9	2.6	2.7	2.6	2.5	2.6	8327	21240	5603	2576	40720
El Salvador	3.4	4.3	5.1	5.7	4.3	2.9	2.8	2.7	2.6	2.8	15960	30010	10310	6567	65970
West Bank and Gaza	2.9	4.4	5.2	5.4	4.5	2.9	2.6	2.6	2.5	2.6	8341	28610	9383	6235	54570
Ghana	3.7	4.5	5.0	5.2	4.6	2.8	2.7	2.6	2.6	2.7	38860	24500	25800	36080	128200
New Zealand	3.7		5.6	5.2	4.0	2.8		2.6	2.7	2.8	75300		4860	5039	95990
Slovenia	4.2	5.5	5.5	5.1	4.5	2.7	2.5	2.6	2.6	2.6	40360	15760	1080	2453	61190
Venezuela, RB	3.3		4.1	5.1	3.4	3.0		2.9	2.8	3.0	243400		23300	15050	291500
Bangladesh	4.2	5.1	5.1	5.1	5.3	2.7	2.7	2.6	2.6	2.6	16040	35610	7683	26310	162400
Libya	1.7	2.4	4.1	5.1	2.3	3.1	3.0	2.8	2.7	3.0	46240	24730	5162	8455	86450
Guinea	2.5	3.6	4.1	5.0	4.0	3.0	2.9	2.8	2.7	2.8	12780	11970	8030	13820	51660
Cameroon	3.7	3.7	5.0	5.0	4.5	2.9	2.8	2.6	2.6	2.7	35920	33800	33760	27680	151400
Congo, Rep.	2.0	2.7	3.8	4.9	2.7	3.2	3.0	2.9	2.7	3.1	32860	5966	5465	8071	53340
Ukraine	2.6	3.3	4.3	4.9	3.4	3.0	2.9	2.7	2.6	2.8	231900	372500	36780	28420	760300
Honduras	2.3	3.3	3.8	4.9	3.4	3.2	3.1	3.0	2.8	3.1	22960	21020	17520	9406	75310
Slovak Republic	2.8	4.2	5.1	4.9	3.5	2.9	2.6	2.5	2.6	2.8	58460	39230	3276	4978	108100
Suriname	3.1		4.9	4.8	3.2	2.9		2.7	2.7	2.9	8446		269	570	9381
Romania	2.7	3.7	4.6	4.8	3.4	2.9	2.7	2.6	2.6	2.7	146100	160900	17310	24370	370000
Cote d'Ivoire	2.8	2.8	4.2	4.7	3.3	3.0	2.9	2.7	2.6	2.9	50640	9563	6999	8361	78590
Switzerland	1.8	3.8	4.7	4.7	2.6	3.1	2.8	2.7	2.6	3.0	121800	67820	6245	7043	206100
United Kingdom	3.8	5.2	5.8	4.7	4.1	2.7	2.5	2.5	2.6	2.7	1271000	237100	42150	43850	1618000
Russian Federation	2.5	3.4	4.4	4.7	3.7	3.1	2.9	2.8	2.8	2.9	620400	600100	139700	99670	1902000
Georgia	3.8	4.1	5.1	4.7	4.1	2.7	2.7	2.5	2.6	2.7	54000	26530	2837	2190	94980
Armenia	3.5	3.9	3.9	4.7	3.8	2.9	2.8	2.8	2.7	2.8	20880	17170	2590	1381	46490
Bahrain	2.1	2.7	3.5	4.7	2.5	3.1	3.0	2.9	2.9	3.0	16900	10980	1611	690	30440
Haiti	3.6	4.6	5.0	4.6	4.6	3.0	2.7	2.7	2.7	2.7	10320	12370	3368	7069	40000
Vietnam	3.9	4.2	4.4	4.6	4.4	2.8	2.7	2.8	2.8	2.8	67240	98770	27710	67750	287200
Lao PDR	3.3	3.8	4.5	4.5	4.0	2.8	2.7	2.7	2.7	2.7	4728	4816	2382	2489	18350
Nicaragua	1.6	2.5	3.7	4.4	2.9	3.3	3.1	2.9	2.8	3.0	16960	14450	7578	6224	48960
Israel	2.0	3.2	4.4	4.4	3.3	3.1	2.9	2.8	2.8	2.9	17300	52560	15560	11860	98590
Azerbaijan	4.8	4.5	4.4	4.3	4.6	2.6	2.7	2.7	2.7	2.6	39240	52790	6978	19670	125100
Croatia	3.1	4.4	5.1	4.3	3.7	2.9	2.6	2.6	2.7	2.7	46310	31960	2670	2727	86880
India	3.2	3.3	3.8	4.3	3.7	2.9	2.9	2.8	2.7	2.8	507400	743800	316500	554000	2384000
Bulgaria	1.6	1.7	4.1	4.3	1.9	3.1	3.0	2.7	2.7	3.0	98430	110200	4160	4041	225500
Uganda	4.2	3.4	3.9	4.2	4.7	2.7	2.8	2.8	2.7	2.6	11040	4378	11250	15020	123800
South Africa	3.0	3.8	3.7	4.2	3.6	3.0	2.9	2.9	2.8	2.9	169700	241900	109600	105500	659800
Austria	2.5	3.4	4.6	4.2	2.9	3.0	2.8	2.7	2.7	2.9	151200	75540	13460	12520	258200
Lithuania	1.6	2.7	3.7	4.2	2.9	3.2	3.0	2.8	2.8	2.9	15700	15250	3640	1914	57020
Denmark	2.5	3.1	3.6	4.1	2.9	2.9	2.8	2.8	2.7	2.9	131400	76630	9685	19210	241100
Nepal	3.8	3.2	2.9	4.1	4.0	2.8	2.8	2.9	2.7	2.7	18540	9598	3615	5307	62780
Jordan	2.8	2.6	3.6	4.1	3.0	3.0	3.0	2.8	2.8	2.9	5423	55780	13480	11260	93410
Australia	2.7	4.5	5.3	4.1	3.5	3.0	2.7	2.6	2.8	2.9	378500	218400	42000	63590	711200
Italy	2.2	3.5	4.0	4.1	2.8	3.0	2.8	2.8	2.7	2.9	790500	577200	59900	74170	1533000
Poland	1.9	3.0	3.9	4.0	2.7	3.1	2.9	2.7	2.7	2.9	233100	212400	25290	38860	532800
France	2.3	3.6	3.9	4.0	2.9	3.0	2.8	2.7	2.7	2.9	1076000	782100	135800	154000	2197000
